"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2023-12-09"
"LICENSE.md" "5dbc3c2496b485a2650bd4d86a4cc2c0" "site/built/LICENSE.md" "2023-12-09"
"config.yaml" "ef6062aa124c43f97ce56b3bc2b72224" "site/built/config.yaml" "2024-01-26"
"index.md" "e449b41d901e36583c02e586e2bcd6a3" "site/built/index.md" "2024-02-02"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2023-12-09"
"episodes/introduction.md" "b6e4a7aa31ad3ff0d21c435e29b1fb47" "site/built/introduction.md" "2024-02-02"
"episodes/branching.md" "026539059fc07871bb904e2e4efe538f" "site/built/branching.md" "2024-02-02"
"episodes/git_hygiene.md" "6805e07712360320faef7ac96a92151f" "site/built/git_hygiene.md" "2024-01-26"
"episodes/continuous_integration.md" "dfe0fc485032f853c021d7bc3159e4d5" "site/built/continuous_integration.md" "2024-01-26"
"episodes/reviewing.md" "7c1c38db17d4980199198f91d7fd7f6e" "site/built/reviewing.md" "2023-12-09"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2023-12-09"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2023-12-09"
"learners/setup.md" "72c3a28ca7002aa36541761d6df701b7" "site/built/setup.md" "2024-02-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-09"
